-8.6366e-04,  1.0058e+01
-8.6126e-04,  1.2508e+01
-8.5886e-04,  1.2402e+01
-8.5646e-04,  1.1302e+01
-8.5405e-04,  1.1759e+01
-8.5165e-04,  9.3693e+00
-8.4925e-04,  8.3556e+00
-8.4685e-04,  1.3425e+01
-8.4444e-04,  1.6891e+01
-8.4204e-04,  9.0239e+00
-8.3964e-04,  1.2430e+01
-8.3724e-04,  8.4517e+00
-8.3483e-04,  7.5009e+00
-8.3243e-04,  6.5975e+00
-8.3003e-04,  1.3959e+01
-8.2763e-04,  7.2633e+00
-8.2523e-04,  8.7362e+00
-8.2282e-04,  8.5717e+00
-8.2042e-04,  9.8434e+00
-8.1802e-04,  6.3727e+00
-8.1562e-04,  5.3190e+00
-8.1321e-04,  6.1348e+00
-8.1081e-04,  7.8037e+00
-8.0841e-04,  9.5587e-01
-8.0601e-04,  4.3453e+00
-8.0360e-04,  7.5586e+00
-8.0120e-04,  -6.6361e-01
-7.9880e-04,  3.8883e+00
-7.9640e-04,  6.6482e-01
-7.9399e-04,  1.1759e+00
-7.9159e-04,  1.7962e+00
-7.8919e-04,  1.7090e+00
-7.8679e-04,  1.1665e+00
-7.8438e-04,  -5.6566e-01
-7.8198e-04,  3.8624e-01
-7.7958e-04,  3.6535e-01
-7.7718e-04,  -2.6489e-01
-7.7477e-04,  9.4792e-01
-7.7237e-04,  8.2298e-01
-7.6997e-04,  2.9431e-02
-7.6757e-04,  -1.5232e-01
-7.6517e-04,  1.2509e+00
-7.6276e-04,  5.3871e+00
-7.6036e-04,  9.0193e-01
-7.5796e-04,  3.1459e+00
-7.5556e-04,  4.4063e+00
-7.5315e-04,  4.8861e-01
-7.5075e-04,  4.1742e+00
-7.4835e-04,  1.3941e+00
-7.4595e-04,  6.9678e+00
-7.4354e-04,  5.8367e+00
-7.4114e-04,  5.1821e+00
-7.3874e-04,  1.6225e+00
-7.3634e-04,  8.8035e+00
-7.3393e-04,  2.7612e+00
-7.3153e-04,  6.5339e+00
-7.2913e-04,  7.3532e+00
-7.2673e-04,  1.4075e+00
-7.2432e-04,  3.8383e+00
-7.2192e-04,  3.7245e-01
-7.1952e-04,  2.9110e+00
-7.1712e-04,  5.8884e+00
-7.1471e-04,  6.7004e+00
-7.1231e-04,  3.0521e+00
-7.0991e-04,  9.7466e-01
-7.0751e-04,  1.2601e+01
-7.0511e-04,  2.4411e+00
-7.0270e-04,  1.2685e+00
-7.0030e-04,  1.8141e+00
-6.9790e-04,  6.3589e+00
-6.9550e-04,  4.8261e+00
-6.9309e-04,  -9.8071e-01
-6.9069e-04,  4.0448e+00
-6.8829e-04,  4.6098e+00
-6.8589e-04,  2.4826e+00
-6.8348e-04,  -2.2204e+00
-6.8108e-04,  1.6643e+00
-6.7868e-04,  5.6823e-01
-6.7628e-04,  1.0936e+00
-6.7387e-04,  2.3034e+00
-6.7147e-04,  8.9151e-02
-6.6907e-04,  7.0617e-01
-6.6667e-04,  2.4295e-02
-6.6426e-04,  4.5931e-01
-6.6186e-04,  5.8203e-01
-6.5946e-04,  7.5570e-02
-6.5706e-04,  1.0584e+00
-6.5465e-04,  -9.0710e-01
-6.5225e-04,  1.3000e+00
-6.4985e-04,  3.0082e-01
-6.4745e-04,  -7.2320e-01
-6.4505e-04,  1.9425e+00
-6.4264e-04,  3.8669e-01
-6.4024e-04,  -4.0337e-01
-6.3784e-04,  -3.7306e-01
-6.3544e-04,  3.4240e-01
-6.3303e-04,  1.2780e-01
-6.3063e-04,  -3.0277e-01
-6.2823e-04,  2.8510e-01
-6.2583e-04,  -6.1185e-01
-6.2342e-04,  1.6311e+00
-6.2102e-04,  1.7192e+00
-6.1862e-04,  -4.8383e-01
-6.1622e-04,  -6.5521e-01
-6.1381e-04,  -8.7055e-01
-6.1141e-04,  -4.0320e-01
-6.0901e-04,  1.7540e-01
-6.0661e-04,  7.6275e-01
-6.0420e-04,  -5.2850e-01
-6.0180e-04,  1.2929e+00
-5.9940e-04,  -8.1293e-01
-5.9700e-04,  -8.1309e-01
-5.9459e-04,  -3.0233e-01
-5.9219e-04,  -6.6044e-01
-5.8979e-04,  1.4123e+00
-5.8739e-04,  -1.1955e+00
-5.8498e-04,  1.0677e+00
-5.8258e-04,  1.4009e+00
-5.8018e-04,  1.9913e-01
-5.7778e-04,  -9.9584e-01
-5.7538e-04,  3.9169e-01
-5.7297e-04,  -8.3850e-01
-5.7057e-04,  5.2185e-01
-5.6817e-04,  -2.4504e-01
-5.6577e-04,  -9.5080e-01
-5.6336e-04,  6.2445e-01
-5.6096e-04,  -3.3483e-01
-5.5856e-04,  1.4534e+00
-5.5616e-04,  -1.0997e+00
-5.5375e-04,  -2.3630e+00
-5.5135e-04,  -1.2256e-01
-5.4895e-04,  -5.0506e-01
-5.4655e-04,  -6.3838e-01
-5.4414e-04,  -1.0302e+00
-5.4174e-04,  4.9003e-01
-5.3934e-04,  -2.0102e-01
-5.3694e-04,  -8.3337e-01
-5.3453e-04,  -2.3215e-01
-5.3213e-04,  9.6707e-02
-5.2973e-04,  3.3858e-01
-5.2733e-04,  9.4389e-03
-5.2492e-04,  1.0363e+00
-5.2252e-04,  2.6706e-02
-5.2012e-04,  5.6887e+00
-5.1772e-04,  2.0228e+00
-5.1532e-04,  3.3574e+00
-5.1291e-04,  3.0246e+00
-5.1051e-04,  1.1721e+00
-5.0811e-04,  4.3753e+00
-5.0571e-04,  5.9466e+00
-5.0330e-04,  4.6608e+00
-5.0090e-04,  9.1759e+00
-4.9850e-04,  6.1993e+00
-4.9610e-04,  2.2486e+00
-4.9369e-04,  8.0384e+00
-4.9129e-04,  7.5783e+00
-4.8889e-04,  1.3512e+01
-4.8649e-04,  1.3558e+01
-4.8408e-04,  1.9564e+01
-4.8168e-04,  1.1590e+01
-4.7928e-04,  1.6168e+01
-4.7688e-04,  1.2617e+01
-4.7447e-04,  1.2341e+01
-4.7207e-04,  1.3503e+01
-4.6967e-04,  1.0319e+01
-4.6727e-04,  2.1014e+01
-4.6486e-04,  1.4038e+01
-4.6246e-04,  1.6274e+01
-4.6006e-04,  2.2847e+01
-4.5766e-04,  7.0208e+00
-4.5526e-04,  1.0952e+01
-4.5285e-04,  5.4481e+00
-4.5045e-04,  1.6175e+01
-4.4805e-04,  9.0395e+00
-4.4565e-04,  6.9627e+00
-4.4324e-04,  6.4261e+00
-4.4084e-04,  5.0333e+00
-4.3844e-04,  6.7356e+00
-4.3604e-04,  -1.1530e+00
-4.3363e-04,  4.9418e+00
-4.3123e-04,  3.3279e+00
-4.2883e-04,  8.9736e-01
-4.2643e-04,  1.6639e-01
-4.2402e-04,  1.3599e+00
-4.2162e-04,  6.5097e-01
-4.1922e-04,  4.5102e-01
-4.1682e-04,  -1.0657e-01
-4.1441e-04,  -8.7354e-01
-4.1201e-04,  1.2811e+00
-4.0961e-04,  2.9383e+00
-4.0721e-04,  6.0209e+00
-4.0480e-04,  6.1346e+00
-4.0240e-04,  8.1083e+00
-4.0000e-04,  7.5109e+00
-3.9760e-04,  1.5533e+01
-3.9520e-04,  1.6468e+01
-3.9279e-04,  7.8243e+00
-3.9039e-04,  1.7413e+01
-3.8799e-04,  1.5479e+01
-3.8559e-04,  3.2501e+01
-3.8318e-04,  2.7291e+01
-3.8078e-04,  3.6573e+01
-3.7838e-04,  4.1936e+01
-3.7598e-04,  4.9027e+01
-3.7357e-04,  4.3087e+01
-3.7117e-04,  5.3685e+01
-3.6877e-04,  4.5713e+01
-3.6637e-04,  5.3073e+01
-3.6396e-04,  5.9191e+01
-3.6156e-04,  5.5035e+01
-3.5916e-04,  7.1830e+01
-3.5676e-04,  4.3596e+01
-3.5435e-04,  5.9024e+01
-3.5195e-04,  6.3124e+01
-3.4955e-04,  6.8305e+01
-3.4715e-04,  7.2443e+01
-3.4474e-04,  5.7918e+01
-3.4234e-04,  4.5177e+01
-3.3994e-04,  4.9456e+01
-3.3754e-04,  6.0828e+01
-3.3514e-04,  5.0891e+01
-3.3273e-04,  3.1147e+01
-3.3033e-04,  5.5125e+01
-3.2793e-04,  3.6162e+01
-3.2553e-04,  3.6443e+01
-3.2312e-04,  2.6938e+01
-3.2072e-04,  1.5673e+01
-3.1832e-04,  1.6627e+01
-3.1592e-04,  9.7378e+00
-3.1351e-04,  7.1625e+00
-3.1111e-04,  5.5828e+00
-3.0871e-04,  -2.5291e-01
-3.0631e-04,  3.2519e+00
-3.0390e-04,  -1.2295e-01
-3.0150e-04,  -3.9204e-01
-2.9910e-04,  -6.0273e-01
-2.9670e-04,  -6.8859e-01
-2.9429e-04,  3.6592e+00
-2.9189e-04,  5.6298e+00
-2.8949e-04,  1.2167e+01
-2.8709e-04,  1.3051e+01
-2.8468e-04,  1.3492e+01
-2.8228e-04,  2.8396e+01
-2.7988e-04,  3.0382e+01
-2.7748e-04,  3.7488e+01
-2.7508e-04,  4.0230e+01
-2.7267e-04,  4.2818e+01
-2.7027e-04,  5.3148e+01
-2.6787e-04,  6.4955e+01
-2.6547e-04,  6.0254e+01
-2.6306e-04,  7.9768e+01
-2.6066e-04,  8.3123e+01
-2.5826e-04,  9.7315e+01
-2.5586e-04,  9.5068e+01
-2.5345e-04,  1.1655e+02
-2.5105e-04,  1.1627e+02
-2.4865e-04,  1.2775e+02
-2.4625e-04,  1.2299e+02
-2.4384e-04,  1.2886e+02
-2.4144e-04,  1.2583e+02
-2.3904e-04,  1.5724e+02
-2.3664e-04,  1.2640e+02
-2.3423e-04,  1.2764e+02
-2.3183e-04,  1.4709e+02
-2.2943e-04,  1.3069e+02
-2.2703e-04,  1.2517e+02
-2.2462e-04,  1.3677e+02
-2.2222e-04,  1.4198e+02
-2.1982e-04,  1.2382e+02
-2.1742e-04,  1.1873e+02
-2.1502e-04,  8.9393e+01
-2.1261e-04,  8.0483e+01
-2.1021e-04,  8.7601e+01
-2.0781e-04,  6.5490e+01
-2.0541e-04,  7.2510e+01
-2.0300e-04,  5.4314e+01
-2.0060e-04,  4.5603e+01
-1.9820e-04,  4.2602e+01
-1.9580e-04,  2.4749e+01
-1.9339e-04,  1.4453e+01
-1.9099e-04,  1.6573e+01
-1.8859e-04,  6.9739e+00
-1.8619e-04,  2.7242e-01
-1.8378e-04,  3.3001e+00
-1.8138e-04,  3.4831e-02
-1.7898e-04,  3.6347e-01
-1.7658e-04,  1.1156e-01
-1.7417e-04,  2.9522e+00
-1.7177e-04,  3.3744e+00
-1.6937e-04,  1.4108e+01
-1.6697e-04,  2.1304e+01
-1.6456e-04,  3.1817e+01
-1.6216e-04,  3.9859e+01
-1.5976e-04,  3.9841e+01
-1.5736e-04,  5.6947e+01
-1.5495e-04,  9.0724e+01
-1.5255e-04,  8.4590e+01
-1.5015e-04,  1.1318e+02
-1.4775e-04,  1.0862e+02
-1.4535e-04,  1.3297e+02
-1.4294e-04,  1.4230e+02
-1.4054e-04,  1.5653e+02
-1.3814e-04,  1.6101e+02
-1.3574e-04,  1.3842e+02
-1.3333e-04,  1.8718e+02
-1.3093e-04,  1.5901e+02
-1.2853e-04,  2.3054e+02
-1.2613e-04,  1.7711e+02
-1.2372e-04,  1.9873e+02
-1.2132e-04,  2.0297e+02
-1.1892e-04,  2.2218e+02
-1.1652e-04,  2.2560e+02
-1.1411e-04,  2.3378e+02
-1.1171e-04,  1.8842e+02
-1.0931e-04,  1.6802e+02
-1.0691e-04,  1.8815e+02
-1.0450e-04,  2.0087e+02
-1.0210e-04,  1.8728e+02
-9.9700e-05,  1.9165e+02
-9.7297e-05,  1.5301e+02
-9.4895e-05,  1.3042e+02
-9.2492e-05,  1.1748e+02
-9.0090e-05,  1.0994e+02
-8.7688e-05,  1.0432e+02
-8.5285e-05,  7.3870e+01
-8.2883e-05,  7.0131e+01
-8.0480e-05,  5.9870e+01
-7.8078e-05,  3.1726e+01
-7.5676e-05,  2.8296e+01
-7.3273e-05,  1.8314e+01
-7.0871e-05,  1.5075e+01
-6.8468e-05,  1.3037e+01
-6.6066e-05,  3.9706e+00
-6.3664e-05,  2.2485e+00
-6.1261e-05,  6.7878e-01
-5.8859e-05,  -3.5557e-01
-5.6456e-05,  2.6438e+00
-5.4054e-05,  5.8085e+00
-5.1652e-05,  1.2187e+01
-4.9249e-05,  2.2566e+01
-4.6847e-05,  3.4423e+01
-4.4444e-05,  3.1635e+01
-4.2042e-05,  3.9002e+01
-3.9640e-05,  5.9479e+01
-3.7237e-05,  8.5764e+01
-3.4835e-05,  8.6620e+01
-3.2432e-05,  1.0665e+02
-3.0030e-05,  1.1541e+02
-2.7628e-05,  1.3959e+02
-2.5225e-05,  1.5467e+02
-2.2823e-05,  1.7780e+02
-2.0420e-05,  1.8041e+02
-1.8018e-05,  1.8179e+02
-1.5616e-05,  1.7127e+02
-1.3213e-05,  1.9392e+02
-1.0811e-05,  2.4900e+02
-8.4084e-06,  2.1109e+02
-6.0060e-06,  2.3553e+02
-3.6036e-06,  2.2718e+02
-1.2012e-06,  2.4081e+02
1.2012e-06,  2.5542e+02
3.6036e-06,  2.4893e+02
6.0060e-06,  2.5492e+02
8.4084e-06,  2.1895e+02
1.0811e-05,  2.1284e+02
1.3213e-05,  1.8838e+02
1.5616e-05,  1.9494e+02
1.8018e-05,  1.8771e+02
2.0420e-05,  1.8642e+02
2.2823e-05,  1.3902e+02
2.5225e-05,  1.5949e+02
2.7628e-05,  1.4010e+02
3.0030e-05,  9.2103e+01
3.2432e-05,  9.2956e+01
3.4835e-05,  9.5643e+01
3.7237e-05,  7.2310e+01
3.9640e-05,  4.6929e+01
4.2042e-05,  3.4112e+01
4.4444e-05,  3.8032e+01
4.6847e-05,  3.3037e+01
4.9249e-05,  2.0711e+01
5.1652e-05,  1.1128e+01
5.4054e-05,  2.3708e+00
5.6456e-05,  2.5114e+00
5.8859e-05,  7.8203e-02
6.1261e-05,  -1.8204e-01
6.3664e-05,  4.7708e-01
6.6066e-05,  2.3841e+00
6.8468e-05,  1.1156e+01
7.0871e-05,  2.5098e+01
7.3273e-05,  1.8171e+01
7.5676e-05,  4.1855e+01
7.8078e-05,  5.1993e+01
8.0480e-05,  6.5997e+01
8.2883e-05,  7.0383e+01
8.5285e-05,  8.8236e+01
8.7688e-05,  9.5127e+01
9.0090e-05,  1.1911e+02
9.2492e-05,  1.1650e+02
9.4895e-05,  1.5133e+02
9.7297e-05,  1.3357e+02
9.9700e-05,  1.7105e+02
1.0210e-04,  1.7177e+02
1.0450e-04,  2.0900e+02
1.0691e-04,  1.8523e+02
1.0931e-04,  1.9642e+02
1.1171e-04,  2.2946e+02
1.1411e-04,  2.0733e+02
1.1652e-04,  2.0176e+02
1.1892e-04,  2.1099e+02
1.2132e-04,  2.1974e+02
1.2372e-04,  2.0212e+02
1.2613e-04,  1.9706e+02
1.2853e-04,  1.6383e+02
1.3093e-04,  2.1472e+02
1.3333e-04,  1.9483e+02
1.3574e-04,  1.6174e+02
1.3814e-04,  1.5629e+02
1.4054e-04,  1.4075e+02
1.4294e-04,  1.4073e+02
1.4535e-04,  1.0810e+02
1.4775e-04,  1.2239e+02
1.5015e-04,  1.2563e+02
1.5255e-04,  7.0429e+01
1.5495e-04,  6.4616e+01
1.5736e-04,  6.3256e+01
1.5976e-04,  5.1262e+01
1.6216e-04,  3.7195e+01
1.6456e-04,  2.5983e+01
1.6697e-04,  2.5764e+01
1.6937e-04,  1.8671e+01
1.7177e-04,  6.6149e+00
1.7417e-04,  1.8813e+00
1.7658e-04,  4.2744e-01
1.7898e-04,  -1.8513e-01
1.8138e-04,  5.7976e-01
1.8378e-04,  -1.0986e+00
1.8619e-04,  1.0056e+00
1.8859e-04,  9.8562e+00
1.9099e-04,  1.1687e+01
1.9339e-04,  2.4993e+01
1.9580e-04,  2.1357e+01
1.9820e-04,  3.0202e+01
2.0060e-04,  4.8368e+01
2.0300e-04,  5.6976e+01
2.0541e-04,  6.1882e+01
2.0781e-04,  6.0834e+01
2.1021e-04,  8.7088e+01
2.1261e-04,  8.7915e+01
2.1502e-04,  9.4551e+01
2.1742e-04,  1.0869e+02
2.1982e-04,  1.0251e+02
2.2222e-04,  1.1956e+02
2.2462e-04,  1.1114e+02
2.2703e-04,  1.5447e+02
2.2943e-04,  1.3655e+02
2.3183e-04,  1.2493e+02
2.3423e-04,  1.4763e+02
2.3664e-04,  1.5631e+02
2.3904e-04,  1.3983e+02
2.4144e-04,  1.3192e+02
2.4384e-04,  1.1825e+02
2.4625e-04,  1.4209e+02
2.4865e-04,  1.1800e+02
2.5105e-04,  1.0347e+02
2.5345e-04,  1.1671e+02
2.5586e-04,  1.0160e+02
2.5826e-04,  8.8532e+01
2.6066e-04,  1.0154e+02
2.6306e-04,  8.3250e+01
2.6547e-04,  7.5099e+01
2.6787e-04,  8.0473e+01
2.7027e-04,  5.1936e+01
2.7267e-04,  3.9243e+01
2.7508e-04,  3.6937e+01
2.7748e-04,  4.8607e+01
2.7988e-04,  3.4384e+01
2.8228e-04,  2.3058e+01
2.8468e-04,  1.9141e+01
2.8709e-04,  1.5115e+01
2.8949e-04,  9.9490e+00
2.9189e-04,  5.6619e+00
2.9429e-04,  -4.4138e-01
2.9670e-04,  2.5804e+00
2.9910e-04,  -7.3485e-01
3.0150e-04,  -3.1523e-01
3.0390e-04,  3.7488e+00
3.0631e-04,  6.4775e+00
3.0871e-04,  6.4484e+00
3.1111e-04,  4.3773e+00
3.1351e-04,  8.6534e+00
3.1592e-04,  1.2876e+01
3.1832e-04,  2.1188e+01
3.2072e-04,  2.1850e+01
3.2312e-04,  3.3553e+01
3.2553e-04,  3.2762e+01
3.2793e-04,  4.0088e+01
3.3033e-04,  3.7690e+01
3.3273e-04,  4.0542e+01
3.3514e-04,  3.9996e+01
3.3754e-04,  4.4641e+01
3.3994e-04,  5.2794e+01
3.4234e-04,  5.8056e+01
3.4474e-04,  4.7001e+01
3.4715e-04,  6.7887e+01
3.4955e-04,  7.2555e+01
3.5195e-04,  6.8365e+01
3.5435e-04,  6.6617e+01
3.5676e-04,  5.4108e+01
3.5916e-04,  5.3908e+01
3.6156e-04,  6.8814e+01
3.6396e-04,  5.8847e+01
3.6637e-04,  4.7787e+01
3.6877e-04,  5.5789e+01
3.7117e-04,  4.9296e+01
3.7357e-04,  4.2117e+01
3.7598e-04,  5.8134e+01
3.7838e-04,  3.4994e+01
3.8078e-04,  4.1726e+01
3.8318e-04,  4.1501e+01
3.8559e-04,  3.0377e+01
3.8799e-04,  3.1882e+01
3.9039e-04,  2.5095e+01
3.9279e-04,  1.7119e+01
3.9520e-04,  1.6888e+01
3.9760e-04,  1.8658e+01
4.0000e-04,  7.6251e+00
4.0240e-04,  5.5417e+00
4.0480e-04,  1.1156e+01
4.0721e-04,  -1.2362e+00
4.0961e-04,  6.4208e+00
4.1201e-04,  2.1835e+00
4.1441e-04,  -1.1263e+00
4.1682e-04,  -4.5794e-01
4.1922e-04,  6.4471e-01
4.2162e-04,  3.3997e-01
4.2402e-04,  -4.0876e-01
4.2643e-04,  2.5960e+00
4.2883e-04,  3.9070e+00
4.3123e-04,  1.1627e+00
4.3363e-04,  3.6113e+00
4.3604e-04,  2.7211e+00
4.3844e-04,  8.8823e+00
4.4084e-04,  4.7448e+00
4.4324e-04,  9.4082e+00
4.4565e-04,  1.7644e+01
4.4805e-04,  1.1705e+01
4.5045e-04,  1.0706e+01
4.5285e-04,  1.3020e+01
4.5526e-04,  1.3741e+01
4.5766e-04,  1.6342e+01
4.6006e-04,  1.9126e+01
4.6246e-04,  1.5285e+01
4.6486e-04,  8.4763e+00
4.6727e-04,  1.8945e+01
4.6967e-04,  1.6974e+01
4.7207e-04,  1.7792e+01
4.7447e-04,  2.3220e+01
4.7688e-04,  4.3611e+00
4.7928e-04,  1.4583e+01
4.8168e-04,  7.6552e+00
4.8408e-04,  1.3712e+00
4.8649e-04,  9.5963e+00
4.8889e-04,  1.0270e+01
4.9129e-04,  7.0271e+00
4.9369e-04,  -2.7772e-01
4.9610e-04,  6.0486e+00
4.9850e-04,  1.1148e+01
5.0090e-04,  6.7649e+00
5.0330e-04,  5.8115e+00
5.0571e-04,  7.8068e+00
5.0811e-04,  2.6076e+00
5.1051e-04,  7.1576e+00
5.1291e-04,  2.1780e+00
5.1532e-04,  3.2003e+00
5.1772e-04,  5.4687e+00
5.2012e-04,  5.0213e-01
5.2252e-04,  2.1957e-01
5.2492e-04,  1.3881e+00
5.2733e-04,  1.8945e+00
5.2973e-04,  2.0615e-01
5.3213e-04,  2.1205e-02
5.3453e-04,  7.9921e-02
5.3694e-04,  2.6010e-01
5.3934e-04,  2.3068e-01
5.4174e-04,  -2.0021e-01
5.4414e-04,  3.0141e-01
5.4655e-04,  -1.0984e+00
5.4895e-04,  4.1112e-01
5.5135e-04,  5.0500e-01
5.5375e-04,  -3.8051e-02
5.5616e-04,  7.2978e-01
5.5856e-04,  -1.0399e+00
5.6096e-04,  -1.1268e+00
5.6336e-04,  7.5085e-01
5.6577e-04,  -5.6856e-01
5.6817e-04,  8.2116e-01
5.7057e-04,  1.5664e+00
5.7297e-04,  1.0178e+00
5.7538e-04,  -1.0631e+00
5.7778e-04,  1.2435e+00
5.8018e-04,  -4.3629e-01
5.8258e-04,  4.8591e-01
5.8498e-04,  -1.0753e+00
5.8739e-04,  -9.5115e-02
5.8979e-04,  -4.7621e-01
5.9219e-04,  6.6679e-01
5.9459e-04,  -9.2389e-02
5.9700e-04,  3.4319e-01
5.9940e-04,  -5.6773e-01
6.0180e-04,  6.9887e-01
6.0420e-04,  -9.1602e-01
6.0661e-04,  -2.8928e-01
6.0901e-04,  2.9909e-01
6.1141e-04,  4.6943e-01
6.1381e-04,  -6.2790e-01
6.1622e-04,  9.0512e-01
6.1862e-04,  1.6264e+00
6.2102e-04,  1.4271e-01
6.2342e-04,  1.3525e+00
6.2583e-04,  1.1310e+00
6.2823e-04,  -6.9880e-01
6.3063e-04,  -7.2047e-02
6.3303e-04,  3.7350e-01
6.3544e-04,  -2.5934e-01
6.3784e-04,  -1.1981e-01
6.4024e-04,  -1.7694e+00
6.4264e-04,  1.1631e+00
6.4505e-04,  3.1428e-01
6.4745e-04,  -8.8811e-01
6.4985e-04,  6.3273e-01
6.5225e-04,  -5.1429e-01
6.5465e-04,  5.7149e-02
6.5706e-04,  -3.5889e-01
6.5946e-04,  5.5370e-01
6.6186e-04,  -3.1012e-01
6.6426e-04,  1.3883e+00
6.6667e-04,  2.0276e-01
6.6907e-04,  6.1853e-01
6.7147e-04,  -9.8536e-01
6.7387e-04,  9.7428e-01
6.7628e-04,  8.2942e-01
6.7868e-04,  -1.6244e+00
6.8108e-04,  -2.5723e+00
6.8348e-04,  -1.2049e+00
6.8589e-04,  1.3304e+00
6.8829e-04,  3.9316e-01
